139:#define NDS_VEC_MSK_VLE8_V(VD, RS1)             VEC_MSK_VL_V("vle8.v", VD, RS1)
140:#define NDS_VEC_MSK_VLE16_V(VD, RS1)            VEC_MSK_VL_V("vle16.v", VD, RS1)
141:#define NDS_VEC_MSK_VLE32_V(VD, RS1)            VEC_MSK_VL_V("vle32.v", VD, RS1)
142:#define NDS_VEC_MSK_VLE64_V(VD, RS1)            VEC_MSK_VL_V("vle64.v", VD, RS1)
143:#define NDS_VEC_MSK_VLE128_V(VD, RS1)           VEC_MSK_VL_V("vle128.v", VD, RS1)
144:#define NDS_VEC_MSK_VLE256_V(VD, RS1)           VEC_MSK_VL_V("vle256.v", VD, RS1)
145:#define NDS_VEC_MSK_VLE512_V(VD, RS1)           VEC_MSK_VL_V("vle512.v", VD, RS1)
146:#define NDS_VEC_MSK_VLE1024_V(VD, RS1)          VEC_MSK_VL_V("vle1024.v", VD, RS1)
148:#define NDS_VEC_MSK_VLB_V                       NDS_VEC_MSK_VLE8_V
149:#define NDS_VEC_MSK_VLH_V                       NDS_VEC_MSK_VLE16_V
150:#define NDS_VEC_MSK_VLW_V                       NDS_VEC_MSK_VLE32_V
151:#define NDS_VEC_MSK_VLBU_V                      NDS_VEC_MSK_VLE8_V
152:#define NDS_VEC_MSK_VLHU_V                      NDS_VEC_MSK_VLE16_V
153:#define NDS_VEC_MSK_VLWU_V                      NDS_VEC_MSK_VLE32_V
155:#define NDS_VEC_MSK_VSE8_V(VS3, RS1)            VEC_MSK_VS_V("vse8.v", VS3, RS1)
156:#define NDS_VEC_MSK_VSE16_V(VS3, RS1)           VEC_MSK_VS_V("vse16.v", VS3, RS1)
157:#define NDS_VEC_MSK_VSE32_V(VS3, RS1)           VEC_MSK_VS_V("vse32.v", VS3, RS1)
158:#define NDS_VEC_MSK_VSE64_V(VS3, RS1)           VEC_MSK_VS_V("vse64.v", VS3, RS1)
159:#define NDS_VEC_MSK_VSE128_V(VS3, RS1)          VEC_MSK_VS_V("vse128.v", VS3, RS1)
160:#define NDS_VEC_MSK_VSE256_V(VS3, RS1)          VEC_MSK_VS_V("vse256.v", VS3, RS1)
161:#define NDS_VEC_MSK_VSE512_V(VS3, RS1)          VEC_MSK_VS_V("vse512.v", VS3, RS1)
162:#define NDS_VEC_MSK_VSE1024_V(VS3, RS1)         VEC_MSK_VS_V("vse1024.v", VS3, RS1)
164:#define NDS_VEC_MSK_VSB_V                       NDS_VEC_MSK_VSE8_V
165:#define NDS_VEC_MSK_VSH_V                       NDS_VEC_MSK_VSE16_V
166:#define NDS_VEC_MSK_VSW_V                       NDS_VEC_MSK_VSE32_V
171:#define NDS_VEC_MSK_VLSE8_V(VD, RS1, RS2)       VEC_MSK_VLS_V("vlse8.v", VD, RS1, RS2)
172:#define NDS_VEC_MSK_VLSE16_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlse16.v", VD, RS1, RS2)
173:#define NDS_VEC_MSK_VLSE32_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlse32.v", VD, RS1, RS2)
174:#define NDS_VEC_MSK_VLSE64_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlse64.v", VD, RS1, RS2)
175:#define NDS_VEC_MSK_VLSE128_V(VD, RS1, RS2)     VEC_MSK_VLS_V("vlse128.v", VD, RS1, RS2)
176:#define NDS_VEC_MSK_VLSE256_V(VD, RS1, RS2)     VEC_MSK_VLS_V("vlse256.v", VD, RS1, RS2)
177:#define NDS_VEC_MSK_VLSE512_V(VD, RS1, RS2)     VEC_MSK_VLS_V("vlse512.v", VD, RS1, RS2)
178:#define NDS_VEC_MSK_VLSE1024_V(VD, RS1, RS2)    VEC_MSK_VLS_V("vlse1024.v", VD, RS1, RS2)
181:#define NDS_VEC_MSK_VLSB_V                      NDS_VEC_MSK_VLSE8_V
182:#define NDS_VEC_MSK_VLSH_V                      NDS_VEC_MSK_VLSE16_V
183:#define NDS_VEC_MSK_VLSW_V                      NDS_VEC_MSK_VLSE32_V
184:#define NDS_VEC_MSK_VLSBU_V                     NDS_VEC_MSK_VLSE8_V
185:#define NDS_VEC_MSK_VLSHU_V                     NDS_VEC_MSK_VLSE16_V
186:#define NDS_VEC_MSK_VLSWU_V                     NDS_VEC_MSK_VLSE32_V
190:#define NDS_VEC_MSK_VSSE8_V(VS3, RS1, RS2)      VEC_MSK_VSS_V("vsse8.v", VS3, RS1, RS2)
191:#define NDS_VEC_MSK_VSSE16_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vsse16.v", VS3, RS1, RS2)
192:#define NDS_VEC_MSK_VSSE32_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vsse32.v", VS3, RS1, RS2)
193:#define NDS_VEC_MSK_VSSE64_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vsse64.v", VS3, RS1, RS2)
