     1→group, function, parameters
     2→activation,activate_s8,"size=65535;
     3→int_bits=3;
     4→act_fun=NN_SIGMOID",
     5→activation,activate_s16,"size=65535;
     6→int_bits=3;
     7→act_fun=NN_SIGMOID",
     8→activation,activate_s16_hp,"size=65535;
     9→left_shift=0;
    10→act_fun=NN_SIGMOID",
    11→activation,hardswish_s8,"in_offset=0x7;
    12→in_mult=0x1fff;
    13→in_shift=7;
    14→out_offset=0x65;
    15→out_mult=0x1b;
    16→out_shift=-5;
    17→size=65536",
    18→activation,leaky_relu_s8,"size=65535;
    19→slope=0x4000",
    20→activation,leaky_relu_s8_asym,"size=65535;
    21→multi_identity=0x7fffffff;
    22→shift_identity=-1;
    23→multi_alpha=0x7fffffff;
    24→shift_alpha=-1;
    25→in_offset=0x5b;
    26→out_offset=0x6a;
    27→act_min=0xffffff85;
    28→act_max=0x7a",
    29→activation,leaky_relu_s16_asym,"size=65535;
    30→multi_identity=0x7fffffff;
    31→shift_identity=-1;
    32→multi_alpha=0x7fffffff;
    33→shift_alpha=-1;
    34→in_offset=0xafb;
    35→out_offset=0xb5f;
    36→act_min=0xffff8500;
    37→act_max=0x7aff",
    38→activation,prelu_s8_asym,"in_tensor_dim_x=16;
    39→in_tensor_dim_y=14;
    40→in_tensor_ch=512;
    41→multi_identity=0x7fffffff;
    42→shift_identity=-7;
    43→multi_alpha=0x7fffffff;
    44→shift_alpha=-6;
    45→in_offset=0xb;
    46→alpha_offset=0xb;
    47→out_offset=0xd;
    48→act_min=0xffffff85;
    49→act_max=0x7a",
    50→activation,relu_s8,"size=65535",
    51→activation,sigmoid_s8,"in_offset=0x7;
    52→in_range_radius=126;
    53→in_mult=0x1fff;
    54→in_shift=7;
    55→size=65536",
    56→activation,sigmoid_s16,"in_offset=0;
    57→in_range_radius=126;
    58→in_mult=0x1fff;
    59→in_shift=7;
    60→size=32768",
    61→activation,silu_s8,"in_offset=0x7;
    62→out_offset=0x65;
    63→in_range_radius=126;
    64→in_mult=0x1fff;
    65→in_shift=7;
    66→all_mult=0x1b;
    67→all_shift=5;
    68→size=65536",
    69→activation,tanh_s8,"in_offset=0x7;
    70→in_range_radius=126;
    71→in_mult=0x1fff;
    72→in_shift=7;
    73→size=65536",
    74→activation,tanh_s16,"in_offset=0;
    75→in_range_radius=126;
    76→in_mult=0x1fff;
    77→in_lshift=7;
    78→size=32768",
    79→activation,activate_s8_2buf,"size=65535;
    80→int_bits=3;
    81→act_fun=NN_SIGMOID",
    82→activation,activate_s16_2buf,"size=65535;
    83→int_bits=3;
    84→act_fun=NN_SIGMOID",
    85→activation,leaky_relu_s8_2buf,"size=65535;
    86→slope=0x4000",
    87→activation,relu_s8_2buf,"size=65535",
    88→activation,relu_s16_2buf,"size=65535",
    89→activation,relu_any_s8_2buf,"size=65535;
    90→max_val=0x6",
    91→activation,gelu_f16,"size=4096",
    92→activation,gelu_f32,"size=4096",
    93→activation,leaky_relu_f16,"size=51200;
    94→slope=1.099609e+00",
    95→activation,relu_f16,"size=51200",
    96→activation,relu_any_f16,"size=51200;
    97→max_val=7.998047e-01",
    98→activation,sigmoid_f16,"size=4096",
