[rt_shared_mem 1/3 mode=csr] QEMU 1 (shared mmap): drain entry state
[rt_shared_mem 2/3 mode=csr] vsim (shared mmap): resume + drain + spawn QEMU 2
FAIL[rt_shared_mem]: expected exit 0, got 124
--- sim log ---
[info] hart 0 reset vector: 0x0
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x0, initiator_port=2, cmd=read, len=8
[critical] target socket not found for address 0x8, initiator_port=2, cmd=read, len=8
