  803 /home/nick/work/vsim_andesim/build/Vax66_makatau/obj_sc/Vax66_config.h
  893 /home/nick/work/vsim_andesim/build/Vax45mpv_premium/obj_sc/Vax45mpv_premium_config.h
 1696 total
---
#ifndef VERILOG_DEFINE
#define VERILOG_DEFINE(key, value)
#endif

#ifndef VERILOG_DEFINE_NO_VALUE
#define VERILOG_DEFINE_NO_VALUE(key)
#endif

VERILOG_DEFINE(NDS_ACE_SUPPORT, 0)
#define _NDS_ACE_SUPPORT 0
VERILOG_DEFINE(NDS_AIA_SUPPORT, 1)
#define _NDS_AIA_SUPPORT 1
VERILOG_DEFINE(NDS_ASIDLEN, 16)
#define _NDS_ASIDLEN 16
VERILOG_DEFINE(NDS_ASYNC_FIFO_READ_SYNC, 0)
#define _NDS_ASYNC_FIFO_READ_SYNC 0
VERILOG_DEFINE(NDS_BFLOAT16_SUPPORT, 1)
#define _NDS_BFLOAT16_SUPPORT 1
VERILOG_DEFINE(NDS_BHT_BIT_WE_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_BHT_BIT_WE_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_BHT_BIT_WE_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_BHT_BIT_WE_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_BHT_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_BHT_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_BHT_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_BHT_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_BIU_ADDR_WIDTH, 39)
#define _NDS_BIU_ADDR_WIDTH 39
VERILOG_DEFINE(NDS_BIU_ASYNC_SUPPORT, 0)
#define _NDS_BIU_ASYNC_SUPPORT 0
VERILOG_DEFINE(NDS_BIU_BUS, 0x0000000000617869)
#define _NDS_BIU_BUS 0x0000000000617869
VERILOG_DEFINE(NDS_BIU_DATA_WIDTH, 256)
#define _NDS_BIU_DATA_WIDTH 256
VERILOG_DEFINE_NO_VALUE(NDS_BIU_DATA_WIDTH_256)
